=== Ledger Audit & Reverse Calc Report ===


------------------------------------------------------------
[Task 1] NVDA Ghost Share Analysis (ID: x9cwFIG1O07OHQrxlcwf)
------------------------------------------------------------
{
  "dateNy": "2024-12-31",
  "time": "15:56:00",
  "symbol": "NVDA",
  "side": "BUY",
  "quantity": 52.07562,
  "price": 134.4199,
  "transactionTimestamp": 1735678560000,
  "assetType": "stock",
  "multiplier": 1,
  "originalOrderQty": 52.07558,
  "id": "x9cwFIG1O07OHQrxlcwf",
  "userId": "fqbkSoyuAKQ4JDG13KaMKMHK9Ep2",
  "transactionDateNy": "2024-12-31",
  "createdAt": 1769855334351,
  "updatedAt": 1769855334351,
  "source": "bulk_overwrite",
  "_docPath": "users/fqbkSoyuAKQ4JDG13KaMKMHK9Ep2/transactions/x9cwFIG1O07OHQrxlcwf"
}


============================================================
 AUDIT REPORT FOR: TSLA
============================================================

[Task 2] Running Ledger (Adjusted for Splits)
Date       | Action | Side  | AdjQty     | Balance    | ID                   | Note
2024-09-18 |        | BUY   |     600.00 |    -273.00 | O9ozXvVx2ojqYdxS6PZo | 
2024-09-18 |        | BUY   |     300.00 |      27.00 | 6l2S4UWslIgBEzB7emOB | 
2024-09-18 |        | SELL  |    -300.00 |    -273.00 | Da4aWAZAcQz3IuMnUtcw | 
2024-09-18 |        | BUY   |     300.00 |      27.00 | u4h54JuQIN0FIcJnFJZy | 
2024-09-18 |        | SELL  |    -300.00 |    -273.00 | WBgPKOKiv5RslqX0wO4G | 
2024-09-18 |        | SELL  |     -67.00 |    -340.00 | 73gUZfr6etqTLdeDeso1 | 
2024-09-18 |        | SELL  |     -17.00 |    -357.00 | VgHc1wFzZ0wCziIaHCA2 | 
2024-09-18 |        | SELL  |     -16.00 |    -373.00 | f5hyRm28W51TjUdaMWzR | 
2024-09-18 |        | SELL  |    -200.00 |    -573.00 | gBxE56m0QWfuHzniZYtN | 
2024-09-18 |        | SELL  |    -300.00 |    -873.00 | 2htxC2zGgEFgAaF7rXHg | 
2024-09-18 |        | BUY   |     600.00 |    -273.00 | AhKGVu3p7T45FieH6HHy | 
2024-09-18 |        | SELL  |    -500.00 |    -773.00 | 5mPq6Wt3thuRCFgtAZgI | 
2024-09-18 |        | SELL  |    -100.00 |    -873.00 | z5phX6RyTc522BCZpjaZ | 
2024-09-18 |        | BUY   |     600.00 |    -273.00 | FvpeBzdciVysa2ZSdGKR | 
2024-09-18 |        | SELL  |    -300.00 |    -573.00 | EBFykJTklwjMR3hv8EQN | 
2024-09-19 |        | SELL  |    -200.00 |    -773.00 | iikkgmBFhFNWcSRpGwXa | 
2024-09-19 |        | BUY   |     500.00 |    -273.00 | gjZziyfcayPVzdn3ej11 | 
2024-09-23 |        | SELL  |    -300.00 |    -573.00 | W4wHeMAsUuZfCTTGh8tE | 
2024-09-24 |        | BUY   |     300.00 |    -273.00 | 7qj4ocAikdGt2lnCuyKV | 
2024-09-24 |        | BUY   |     170.00 |    -103.00 | QWmYvvbUnSpVcKBRsZNN | 
2024-09-24 |        | BUY   |     163.00 |      60.00 | pRGqwbJfs0Qk503sKOMk | 
2024-09-24 |        | SELL  |    -333.00 |    -273.00 | ZNpMifwitkiK063OUZuP | 
2024-09-27 |        | SELL  |    -333.00 |    -606.00 | 8a2TcjogMMyIpTrjgggQ | 
2024-09-27 |        | BUY   |     333.00 |    -273.00 | KNHK80Y6nW0UtPLNaO7C | 
2024-09-27 |        | SELL  |    -333.00 |    -606.00 | 289tDSyr5AkVsQ7lroXt | 
2024-09-27 |        | BUY   |     333.00 |    -273.00 | EUCHMQUtXx7kINEer3pX | 
2024-10-02 |        | BUY   |     300.00 |      27.00 | dHhypB30d4fjup5iA58C | 
2024-10-02 |        | SELL  |    -300.00 |    -273.00 | 2vWT5sXCLzJUf1P4NZCz | 
2024-10-03 |        | BUY   |     300.00 |      27.00 | GBdAYuDsvjcoE51YIShT | 
2024-10-03 |        | BUY   |     300.00 |     327.00 | jp5x4PUZMX83RtNE4iza | 
2024-10-03 |        | SELL  |    -400.00 |     -73.00 | 9kHZmPYhVbnTIBD27MZd | 
2024-10-03 |        | BUY   |     100.00 |      27.00 | DEZksUbWWcin4Ad4EVLu | 
2024-10-03 |        | SELL  |    -300.00 |    -273.00 | wYnTUYYbHgcV4WRDVhV7 | 
2024-10-07 |        | SELL  |    -300.00 |    -573.00 | 4AeWqFDHeQrKV4jKtNf0 | 
2024-10-07 |        | BUY   |     300.00 |    -273.00 | t9tUCPZWp6nhAf9BLj8H | 
2024-10-07 |        | BUY   |     330.00 |      57.00 | DmrfnfXc6xmG9lcwZKP3 | 
2024-10-07 |        | SELL  |    -230.00 |    -173.00 | gjBS8JZ9QmaNVZdX7xaz | 
2024-10-07 |        | SELL  |    -100.00 |    -273.00 | jLAqXx3vyXwiAGZCSwT0 | 
2024-10-07 |        | BUY   |     333.00 |      60.00 | TGhS8FqpkCPeMJvkJCYq | 
2024-10-07 |        | BUY   |     150.00 |     210.00 | BXyxdVwNcR7kwC0DGXcM | 
2024-10-08 |        | BUY   |     341.00 |     551.00 | 4y9z0S2kl9KYH72IiUGC | 
2024-10-08 |        | BUY   |      87.00 |     638.00 | VMcqUGsUPkjOm7j3gzt3 | 
2024-10-08 |        | BUY   |      72.00 |     710.00 | pbN6pdSwkKjvAohulItP | 
2024-10-08 |        | SELL  |    -500.00 |     210.00 | wQyAR377VfYdMP7CFP8c | 
2024-10-08 |        | BUY   |     500.00 |     710.00 | BwsoWNab8bx5wzs2SMx2 | 
2024-10-08 |        | SELL  |    -500.00 |     210.00 | urtBnurzo1sWjvA9Y4DP | 
2024-10-08 |        | BUY   |     500.00 |     710.00 | gdchBaeTxOBz2IbknUKj | 
2024-10-08 |        | SELL  |    -500.00 |     210.00 | j9ce1rNtoPigGkZTDUt5 | 
2024-10-08 |        | SELL  |    -483.00 |    -273.00 | QP4SvH5Y6jrqE0w1uwWG | 
2024-10-08 |        | BUY   |      25.00 |    -248.00 | eUQRHfZkK5YmcOtanUPe | 
2024-10-08 |        | BUY   |     175.00 |     -73.00 | u8rkSEvzGBe3PhE5kFGM | 
2024-10-08 |        | BUY   |     200.00 |     127.00 | W9lXXHCklgiWTZwNA90q | 
2024-10-08 |        | SELL  |    -400.00 |    -273.00 | CndRL99Ter5bEbSV1Iva | 
2024-10-08 |        | BUY   |     200.00 |     -73.00 | NpiVUNZX9HTZX47RUzvD | 
2024-10-08 |        | SELL  |    -200.00 |    -273.00 | VDMEs5tqp84xshUJYric | 
2024-10-09 |        | BUY   |     350.00 |      77.00 | ITz725rAMOsJuOkIBdo7 | 
2024-10-09 |        | BUY   |     150.00 |     227.00 | GjOJVeZXcbQJLuTLWx2y | 
2024-10-09 |        | BUY   |      50.00 |     277.00 | WzWdQr6iE6M4kRaySQB6 | 
2024-10-09 |        | SELL  |     -86.00 |     191.00 | qDwNmGoOBAcVApdkcaZU | 
2024-10-15 |        | BUY   |      36.00 |     227.00 | uvSogVzm2Yr3LY3lpTLU | 
2024-10-15 |        | BUY   |      99.00 |     326.00 | rZNUGgE3I9kuXN2omTly | 
2024-10-15 |        | BUY   |     101.00 |     427.00 | A1YRDEOkfvj3pku8onGc | 
2024-10-15 |        | SELL  |    -200.00 |     227.00 | bV5bEAA48ecL6FaI4RPG | 
2024-10-15 |        | BUY   |     164.00 |     391.00 | 2MptLxhVJT6o4P24vhto | 
2024-10-15 |        | BUY   |      36.00 |     427.00 | H73ahY4eff4TxODmscf5 | 
2024-10-15 |        | BUY   |      50.00 |     477.00 | n8c1KJMBkGgllsUAwfp3 | 
2024-10-15 |        | SELL  |    -250.00 |     227.00 | ymfXkwysf2lUjHINI52E | 
2024-10-15 |        | BUY   |     250.00 |     477.00 | QtOyPUvG4oAmRvuY5LKZ | 
2024-10-15 |        | SELL  |    -250.00 |     227.00 | aBwYBzfDqqP9mtLDb3pM | 
2024-10-15 |        | BUY   |     250.00 |     477.00 | pZssn6jcO2eDgs0oLHRO | 
2024-10-15 |        | SELL  |    -250.00 |     227.00 | 0eABDvZSUpr8JFnJDbQt | 
2024-10-15 |        | SELL  |    -150.00 |      77.00 | FRCHdeyS812hDoa1rcjl | 
2024-10-15 |        | BUY   |     150.00 |     227.00 | BEnNNcUvewJ6qOfu2rT5 | 
2024-10-16 |        | BUY   |     200.00 |     427.00 | 0AsrlWVpc6EB60l0bJsP | 
2024-10-16 |        | BUY   |      50.00 |     477.00 | Qaqu8vFTBYqxlG61Wmmo | 
2024-10-16 |        | SELL  |    -250.00 |     227.00 | AyBrDvPdNVEaULGL6T0E | 
2024-10-16 |        | BUY   |     250.00 |     477.00 | AboHfVJtULarxLcl2rwo | 
2024-10-16 |        | SELL  |    -250.00 |     227.00 | qNCAhHsM5HeXyG8vN9z1 | 
2024-10-16 |        | BUY   |     250.00 |     477.00 | tiGWjb7vkaA9F11bxeR1 | 
2024-10-16 |        | SELL  |    -250.00 |     227.00 | v0RCg3niPkuxSVMipAdW | 
2024-10-16 |        | BUY   |     250.00 |     477.00 | Poey6Xjs3996cpJZBN18 | 
2024-10-16 |        | SELL  |    -250.00 |     227.00 | StHqCGhcHGZw5e1U3uy4 | 
2024-10-16 |        | BUY   |     250.00 |     477.00 | CXYJYWpPHeYSZfUtmREj | 
2024-10-16 |        | SELL  |    -250.00 |     227.00 | i1UeXm5sjztoLb2hBjkk | 
2024-10-16 |        | SELL  |    -100.00 |     127.00 | 86pIW2tkMMeuY2LoRa2o | 
2024-10-16 |        | BUY   |     100.00 |     227.00 | p4YuxmEQNVWLu9WdePsM | 
2024-10-16 |        | BUY   |     250.00 |     477.00 | yBPZ3tw8LVxfy1WY16A7 | 
2024-10-16 |        | SELL  |    -150.00 |     327.00 | 0yVWWmOCPn35cRc5xar5 | 
2024-10-16 |        | SELL  |    -100.00 |     227.00 | DGqVvCo0DCrwujkT7dLt | 
2024-10-17 |        | BUY   |     187.00 |     414.00 | 9IoicRODopyHOi4xamaV | 
2024-10-17 |        | BUY   |      31.00 |     445.00 | FlDnSEvi3GoLQucQqubc | 
2024-10-17 |        | BUY   |      10.00 |     455.00 | hWmUMg9uzQtxqupvJwxE | 
2024-10-17 |        | BUY   |      72.00 |     527.00 | nIh1HpXAEmKZirPyjvQk | 
2024-10-17 |        | BUY   |     300.00 |     827.00 | EP0aQ4MCGSSUR1LtcUTl | 
2024-10-17 |        | SELL  |    -300.00 |     527.00 | NQT9mdLXvLYwROoWIqTC | 
2024-10-17 |        | SELL  |    -300.00 |     227.00 | seRe8Zw3rAFMseCA4HVL | 
2024-10-17 |        | BUY   |     300.00 |     527.00 | kp8tD35zQSpM4GlCXQX9 | 
2024-10-17 |        | SELL  |    -300.00 |     227.00 | j71ALAOrUkh4ZcKneblL | 
2024-10-17 |        | BUY   |     300.00 |     527.00 | ZbZprwjXMImMRVdbsdwD | 
2024-10-17 |        | SELL  |    -300.00 |     227.00 | mIREsjs1wzfbyhrd9Fpi | 
2024-10-17 |        | BUY   |     350.00 |     577.00 | ejZe2EQ4SV5aevzDRPJy | 
2024-10-17 |        | SELL  |    -350.00 |     227.00 | rU3M0ExyVis1KZAMVQLa | 
2024-10-17 |        | BUY   |     350.00 |     577.00 | xQPBjdMEdFxAmW1wQwox | 
2024-10-17 |        | SELL  |    -100.00 |     477.00 | HnEyaj1EXKMPoTxb7etY | 
2024-10-17 |        | SELL  |    -209.00 |     268.00 | Q74aSwpO1mtlh9DHzR4p | 
2024-10-17 |        | SELL  |     -41.00 |     227.00 | sg7tTXw8tFYQKtPjQ1fm | 
2024-10-18 |        | BUY   |     350.00 |     577.00 | ktFt79LX8NdG2h7U1O0E | 
2024-10-18 |        | SELL  |    -350.00 |     227.00 | 63hxx7azDdGzKwv858BN | 
2024-10-21 |        | BUY   |     300.00 |     527.00 | wxYwj5nmytr25neG74cH | 
2024-10-21 |        | SELL  |    -300.00 |     227.00 | 2vQElSXEZLGXXUBZShdb | 
2024-10-21 |        | BUY   |     300.00 |     527.00 | BYSU6UmqXql19cGIcRWy | 
2024-10-21 |        | SELL  |    -300.00 |     227.00 | 2UPoArEnM4Y0ErUTtWJ6 | 
2024-10-21 |        | BUY   |     300.00 |     527.00 | Ot91CYauF2WkYQBbUHG3 | 
2024-10-21 |        | SELL  |    -300.00 |     227.00 | daBUNslXsuCsRenSDqXo | 
2024-10-21 |        | SELL  |    -200.00 |      27.00 | azXBg1twUNODlcd0Yxfy | 
2024-10-21 |        | BUY   |     200.00 |     227.00 | 8KfrKxzeh3stLFqzYfFc | 
2024-10-21 |        | BUY   |     190.00 |     417.00 | YPK97R7fAjcnIkcuVPZE | 
2024-10-21 |        | SELL  |     -27.00 |     390.00 | zV2BWC58LVoANUr4XGTw | 
2024-10-23 |        | SELL  |     -63.00 |     327.00 | 703HAIqibxvgF876MoyF | 
2024-10-24 |        | SELL  |    -600.00 |    -273.00 | 3MpxlcVM4iFrKRgXT8hR | 
2024-10-24 |        | BUY   |     150.00 |    -123.00 | 7jANuCgc7dxWubDPWXuH | 
2024-10-24 |        | SELL  |    -150.00 |    -273.00 | zWPch6hMuTJaDRIPC3zf | 
2024-10-24 |        | BUY   |     300.00 |      27.00 | bm8ySBaa9B4P8TSorbcn | 
2024-10-24 |        | SELL  |    -300.00 |    -273.00 | sKfGE7FEC9ioaN9AK8aX | 
2024-10-24 |        | SELL  |    -300.00 |    -573.00 | 7qFyuC9irkD9ZCXN2mzP | 
2024-10-24 |        | BUY   |     300.00 |    -273.00 | KB2oLjNEmu709WH5hxAo | 
2024-10-24 |        | BUY   |     300.00 |      27.00 | aF81u6tbkrmxI2Zhh2oJ | 
2024-10-24 |        | SELL  |    -300.00 |    -273.00 | 6jmeeFEDVRY2ylX0BSE0 | 
2024-10-24 |        | BUY   |     200.00 |     -73.00 | BQ4Wba0Nnbg0iF0e5UtS | 
2024-10-24 |        | SELL  |    -200.00 |    -273.00 | 0V6GJJ0fBkin2F3U12x8 | 
2024-10-24 |        | BUY   |     200.00 |     -73.00 | zq7vw0LQojoLAYznqJwp | 
2024-10-24 |        | SELL  |    -200.00 |    -273.00 | KG65sP4oYklm1MpGmhCs | 
2024-10-24 |        | BUY   |     250.00 |     -23.00 | YwTeI2A0DipGiBWydF2U | 
2024-10-24 |        | SELL  |    -250.00 |    -273.00 | sBZm0hxlBiuuQ40qOyLu | 
2024-10-24 |        | SELL  |    -250.00 |    -523.00 | 8jYBZierZbzzYMnBRLca | 
2024-10-24 |        | BUY   |     250.00 |    -273.00 | gqeHTvQh6BGkbZ4Y5Wgf | 
2024-10-24 |        | BUY   |     250.00 |     -23.00 | a19sgqkKzpMP8jM7aEz0 | 
2024-10-25 |        | SELL  |    -250.00 |    -273.00 | RGe1BcqGcUxfZ7CBAChj | 
2024-10-25 |        | BUY   |     250.00 |     -23.00 | XICSiqqQnFPSGpMaKS4f | 
2024-10-25 |        | BUY   |     250.00 |     227.00 | Awz3X5X4opotrtKVZo1E | 
2024-10-25 |        | SELL  |    -500.00 |    -273.00 | WavvzbO1ZZpU49alPQ3f | 
2024-10-25 |        | BUY   |     250.00 |     -23.00 | wXkKrJGaDeianYH6oL1s | 
2024-10-25 |        | SELL  |    -250.00 |    -273.00 | 4rLsJjHttRlZPIPGSRIW | 
2024-10-25 |        | BUY   |     200.00 |     -73.00 | iRykTgbTQYzTvZmoIK4i | 
2024-10-25 |        | SELL  |    -200.00 |    -273.00 | KfkVMXxp1TfV3g7Ve3Gm | 
2024-10-25 |        | BUY   |     300.00 |      27.00 | OX9ZINuJ2m7TZJb1lqJL | 
2024-10-25 |        | SELL  |    -300.00 |    -273.00 | P7xkp7jozZUQLCh01WWR | 
2024-10-28 |        | BUY   |     300.00 |      27.00 | EXpPFK0NfZMZLfKsrAvB | 
2024-10-28 |        | BUY   |     200.00 |     227.00 | O2bpkkJ5zuYHu4Cz0LGr | 
2024-10-28 |        | SELL  |    -500.00 |    -273.00 | BSs4fMN5y8jeknBw3MZ4 | 
2024-10-28 |        | SELL  |    -500.00 |    -773.00 | 2mOJOhfGYpSu6l8LiHcH | 
2024-10-28 |        | BUY   |     400.00 |    -373.00 | LmlyJpYKEyjVLT9yw8b1 | 
2024-10-28 |        | BUY   |     500.00 |     127.00 | Nl8FMnWiORG9bWYN5EOb | 
2024-10-28 |        | BUY   |     100.00 |     227.00 | Tfq9G3L1dPdEPQzhbBuF | 
2024-10-28 |        | SELL  |    -500.00 |    -273.00 | 5BigawZA01XaFxXIYdpk | 
2024-10-28 |        | BUY   |     500.00 |     227.00 | MhVszPmtIxGm1L14jVL7 | 
2024-10-28 |        | SELL  |    -500.00 |    -273.00 | aSy5UZ1X1HHh8l2V8pnL | 
2024-10-30 |        | BUY   |     350.00 |      77.00 | VrHy87yWDWAYkzY841kD | 
2024-10-30 |        | SELL  |    -350.00 |    -273.00 | x9XhswCcjZN6yS0bBQTr | 
2024-11-01 |        | BUY   |     500.00 |     227.00 | 6J3jLAhfIrf5jL2zXKfm | 
2024-11-01 |        | BUY   |     100.00 |     327.00 | TlZ5IBNJ8a1Kw03AcebZ | 
2024-11-01 |        | SELL  |    -202.00 |     125.00 | NZUEjS1pUeSFKCc0IzMW | 
2024-11-06 |        | SELL  |    -398.00 |    -273.00 | AVr9ggZPGgWiEDwyH52Y | 
2024-11-06 |        | SELL  |    -150.00 |    -423.00 | Y9M73DR6C5ct2g6DNGPH | 
2024-11-06 |        | BUY   |     150.00 |    -273.00 | iH9SpmfpaEZ8FCEmp4tY | 
2024-11-07 |        | BUY   |     300.00 |      27.00 | XQWlO1ZOfxAOpaH2VCOY | 
2024-11-07 |        | SELL  |    -300.00 |    -273.00 | RAoF7OsCGkvXarnpxrvL | 
2024-11-07 |        | BUY   |     300.00 |      27.00 | bbteAC1WH8meOEdAURAu | 
2024-11-07 |        | SELL  |    -300.00 |    -273.00 | hHj9kkLdekFqflkMzyaL | 
2024-11-07 |        | SELL  |    -200.00 |    -473.00 | nXwmDEXytyxzsPO44PlF | 
2024-11-07 |        | BUY   |     200.00 |    -273.00 | Yvb5mjg1GWvcNGYX5nWL | 
2024-11-07 |        | BUY   |     300.00 |      27.00 | GK0mT2nEp3l8lm1fRjUJ | 
2024-11-07 |        | SELL  |    -300.00 |    -273.00 | B6JbxE3wOdA2IsNqdStS | 
2024-11-07 |        | SELL  |    -300.00 |    -573.00 | Bq3lwD2dZXXj9nwk4yQq | 
2024-11-07 |        | SELL  |    -200.00 |    -773.00 | viu8XU3voJpzkb3dNrV0 | 
2024-11-07 |        | BUY   |     500.00 |    -273.00 | 4VUu2sHyW9jAZ3ip321t | 
2024-11-07 |        | BUY   |     500.00 |     227.00 | PAxWXlty3ZLuPmenbHD3 | 
2024-11-07 |        | SELL  |    -459.00 |    -232.00 | 29bMUoJ63LBFocrr51Xz | 
2024-11-07 |        | SELL  |     -41.00 |    -273.00 | QP78bQHjuexrFY1EjRR1 | 
2024-11-07 |        | SELL  |    -500.00 |    -773.00 | HolAeomKznjvPZdWvM4K | 
2024-11-07 |        | BUY   |     500.00 |    -273.00 | U8UhRzEsMdGCYgSUw8JJ | 
2024-11-07 |        | BUY   |     500.00 |     227.00 | V9VfjnfZIHHow9AoM9dY | 
2024-11-07 |        | SELL  |    -500.00 |    -273.00 | JrkkvLAOtdQXDsMY1rGV | 
2024-11-07 |        | BUY   |     500.00 |     227.00 | qtEgErxlEZimtnzROGbJ | 
2024-11-07 |        | SELL  |    -500.00 |    -273.00 | 3fL1niQLh1ToarjK0YaW | 
2024-11-07 |        | BUY   |     500.00 |     227.00 | Kx8G6DzqFLFjttjhAz8q | 
2024-11-07 |        | SELL  |    -500.00 |    -273.00 | xO9V9CF7YYTsXFBSS1tI | 
2024-11-07 |        | BUY   |     500.00 |     227.00 | e7pvDTbpbGModNEH3AZ5 | 
2024-11-07 |        | SELL  |    -500.00 |    -273.00 | q2A95Vh4VE73KOaOeFSt | 
2024-11-11 |        | BUY   |     300.00 |      27.00 | ayyZVuIgrWzdF6iwkx4R | 
2024-11-11 |        | SELL  |    -300.00 |    -273.00 | goEeQGp9dIzxQa5y3sZN | 
2024-11-11 |        | SELL  |    -250.00 |    -523.00 | uCNrlbtJhWE9iKgfruOf | 
2024-11-11 |        | BUY   |     215.00 |    -308.00 | eDnbLjJekDBZjl9oKUw6 | 
2024-11-11 |        | BUY   |      35.00 |    -273.00 | qPDaQRYkRP4aJPHuAMQp | 
2024-11-11 |        | BUY   |     250.00 |     -23.00 | zn5xUCTg4jfY7KgXYeSt | 
2024-11-11 |        | SELL  |    -250.00 |    -273.00 | wC48sTUBFavrmaZpoEtA | 
2024-11-11 |        | SELL  |    -250.00 |    -523.00 | d4Zs06Dq0ApS3PV0pQJf | 
2024-11-11 |        | BUY   |     155.00 |    -368.00 | CpDyy2HPVNSuDvSi5ZKQ | 
2024-11-11 |        | BUY   |      95.00 |    -273.00 | RPAu2EogSeVZOqXYyAo6 | 
2024-11-11 |        | SELL  |    -250.00 |    -523.00 | t5ECvNU6wiss99ixspWm | 
2024-11-11 |        | BUY   |     250.00 |    -273.00 | dv0YFoaYIP732fyOtaZU | 
2024-11-11 |        | BUY   |     300.00 |      27.00 | 5BVNNcT4N9rqWU5wOuAt | 
2024-11-11 |        | SELL  |    -300.00 |    -273.00 | ygXLmq7X9xkisUXZ9rLP | 
2024-11-11 |        | BUY   |     300.00 |      27.00 | yxCT1l2xraLJ6lubthGc | 
2024-11-11 |        | SELL  |    -300.00 |    -273.00 | TQTmX2YCFdWRkmcCHJIg | 
2024-11-11 |        | SELL  |    -300.00 |    -573.00 | 4zS4XZCxPf7eWufOSRqB | 
2024-11-11 |        | BUY   |     300.00 |    -273.00 | i1UVk2rfr8b7u81NbdaT | 
2024-11-11 |        | BUY   |     100.00 |    -173.00 | T6PvCfi6bEmEj4k8ytoD | 
2024-11-11 |        | BUY   |     100.00 |     -73.00 | WSVFOvjYilHNQed96wyh | 
2024-11-11 |        | BUY   |     100.00 |      27.00 | eNZ1OhzeaYgvVcZUZCAN | 
2024-11-11 |        | SELL  |    -300.00 |    -273.00 | abTQ37gknWmTVHfDfBVt | 
2024-11-11 |        | BUY   |     200.00 |     -73.00 | It0eW6RCmfNGm7rOjHWd | 
2024-11-11 |        | BUY   |     100.00 |      27.00 | N4v1wO07tusj5LbcOJIM | 
2024-11-11 |        | SELL  |    -300.00 |    -273.00 | VGy2KPZPZMVByHkGtTfz | 
2024-11-11 |        | SELL  |    -300.00 |    -573.00 | J49OARrk4nn5i8gX8Gbm | 
2024-11-11 |        | BUY   |     300.00 |    -273.00 | VL5xpMm5jlZydYXXEyWi | 
2024-11-11 |        | SELL  |    -250.00 |    -523.00 | 7dh11EaHpT5rAXkTfohR | 
2024-11-11 |        | BUY   |     129.00 |    -394.00 | ACuGDWf7NEblrpWhuuqu | 
2024-11-13 |        | BUY   |     121.00 |    -273.00 | zGOXvtVwcrmvqTFIVuoC | 
2024-11-15 |        | BUY   |     300.00 |      27.00 | MhGmB17GPLpxJZFlhiUb | 
2024-11-15 |        | SELL  |    -300.00 |    -273.00 | u2TE7cQfUwqMoeRxlyNB | 
2024-11-21 |        | BUY   |     150.00 |    -123.00 | E6ujtx3u0B8dftx4AUyI | 
2024-11-21 |        | SELL  |    -150.00 |    -273.00 | k4WSqvBRg6mKBWPUHli9 | 
2024-11-21 |        | BUY   |     201.00 |     -72.00 | NJBs0etiV9loFsKmWNLt | 
2024-11-21 |        | BUY   |      50.00 |     -22.00 | AOWuZimN1q9DJ6OflQMS | 
2024-11-21 |        | BUY   |      50.00 |      28.00 | caXeAj5Gmhe0RJ87ng7U | 
2024-11-21 |        | BUY   |      25.00 |      53.00 | NTblLUbPUm3AsnRS1EsE | 
2024-11-21 |        | BUY   |      25.00 |      78.00 | 97eOR7oKalQepNTlzUrV | 
2024-11-21 |        | SELL  |    -351.00 |    -273.00 | 0sIP3MVfnQfMl3PWplCA | 
2024-11-21 |        | BUY   |     150.00 |    -123.00 | QtqIpuaab2Tt6rUF3UwC | 
2024-11-21 |        | BUY   |      25.00 |     -98.00 | YtTE4C2VxXlJvi429Cws | 
2024-11-21 |        | BUY   |      25.00 |     -73.00 | oA6L5dKhlWUipqKRo3IZ | 
2024-11-21 |        | BUY   |      25.00 |     -48.00 | B4ynoSorveKW8BSnLcn8 | 
2024-11-21 |        | SELL  |     -70.00 |    -118.00 | yiANvmgNnEDrzqtLPlFe | 
2024-11-21 |        | SELL  |    -155.00 |    -273.00 | gThAMzZ0P7ImkiqPhnb2 | 
2024-11-22 |        | SELL  |    -150.00 |    -423.00 | iN8atePUSlvcl6r3mluv | 
2024-11-22 |        | BUY   |     150.00 |    -273.00 | 0mE5njlVBqFvrNSvG7Au | 
2024-11-22 |        | BUY   |     200.00 |     -73.00 | KgtIwION8XM95AZpJiHk | 
2024-11-22 |        | BUY   |      10.00 |     -63.00 | ewEM8mj77FhIJtElBYUS | 
2024-11-22 |        | BUY   |      10.00 |     -53.00 | tdBAEaZc9dojfUDMBZl6 | 
2024-11-22 |        | BUY   |      10.00 |     -43.00 | MBjglRrXleutbRuxQhrX | 
2024-11-22 |        | BUY   |      10.00 |     -33.00 | 5OQKIDgV987Iu739gyZa | 
2024-11-22 |        | BUY   |      10.00 |     -23.00 | bjLH9hIFom84mzS0jIub | 
2024-11-22 |        | BUY   |      10.00 |     -13.00 | YJX1KXnz6hFbHrWmurDe | 
2024-11-22 |        | BUY   |      10.00 |      -3.00 | YxoVOAjPcr9UBezkFRfN | 
2024-11-22 |        | SELL  |    -270.00 |    -273.00 | ECRcABoyBWlHAfjbPoYQ | 
2024-11-26 |        | BUY   |     250.00 |     -23.00 | 2fiqqvieJHw0rjkx2rzT | 
2024-11-26 |        | BUY   |      86.00 |      63.00 | Br5NBK12EFREHWcLRYHg | 
2024-11-26 |        | BUY   |      14.00 |      77.00 | ShW7DfmwLRL7CZWHbVMA | 
2024-11-26 |        | SELL  |    -350.00 |    -273.00 | rBtyaqjoyedclHqIKNVn | 
2024-11-26 |        | BUY   |     250.00 |     -23.00 | odyOH1rDNtzWk24hal48 | 
2024-11-26 |        | SELL  |    -250.00 |    -273.00 | 2ABgGYxRNMfWhy1BVjts | 
2024-11-27 |        | BUY   |     150.68 |    -122.32 | EgyiNWfKHwCZEyKBNCB8 | 
2024-11-27 |        | SELL  |    -150.68 |    -273.00 | cSChSsZjcbctFXVPil9V | 
2024-11-27 |        | BUY   |     200.00 |     -73.00 | E9bir0pLpyNeXJxah3Z2 | 
2024-11-27 |        | SELL  |    -100.00 |    -173.00 | eufNCuWgRYddjiTgdiwe | 
2024-11-27 |        | SELL  |    -100.00 |    -273.00 | jzKFk6n3LQxzY0jA1Vxg | 
2024-11-27 |        | BUY   |     250.00 |     -23.00 | tBHluEnyTzxzyApgsCEW | 
2024-11-27 |        | BUY   |      50.00 |      27.00 | 9CEDlTvZWwpSXk2J1DN4 | 
2024-11-27 |        | BUY   |      50.00 |      77.00 | k3Zhc9XPOrX64JcewYHn | 
2024-11-27 |        | SELL  |    -350.00 |    -273.00 | gexEQUDKvImwK6HqFTuA | 
2024-11-27 |        | BUY   |     150.00 |    -123.00 | l61ZodnaqCfxt1OKLF5Y | 
2024-11-27 |        | BUY   |      50.00 |     -73.00 | YP6YAamKBy3Di2JSgeer | 
2024-11-27 |        | BUY   |      50.00 |     -23.00 | TZuMl4WDUzdof6lwxhJS | 
2024-11-27 |        | BUY   |      50.00 |      27.00 | TTn47O1km9Ghazv5LI07 | 
2024-11-29 |        | SELL  |    -300.00 |    -273.00 | PP8rDxzU8B0TuAEgUjji | 
2024-12-05 |        | SELL  |    -150.00 |    -423.00 | J1aAV3HixZN58s8MpFf7 | 
2024-12-05 |        | SELL  |    -150.00 |    -573.00 | RvqwWRpTfCeuPsclXg3f | 
